UniqueId,err_cal_exp,err_surr_exp,err_surr_cal,ar,lrr,srr,alr,sdr,smr,no_model_err,one_model_err,ColumnType,FailureMode
64,0.05439294958555291,0.15172164210014435,0.15049523925397834,1.5,0.2975403315468571,0.1333872229663706,0.2567829457364341,1.9444444444444444,0.7526079372813009,0.39897095554164846,0.6010290444583515,Rectangular,Flexure-Shear
352,0.06334252641617248,0.10569506410562148,0.08585004910021189,4.498360655737705,0.2782729531138365,0.0573855178626642,0.0926380853990227,0.7916666666666666,0.3608154540952911,0.34061376844172736,0.6599220504558365,Spiral,Flexure
379,0.07401394689325531,0.1433307940859231,0.11406201338477932,3.0,0.2677432121212121,0.0485525062547868,0.0428700183412512,1.1228070175438596,0.5041050008447017,0.43324961217510294,0.5679551253263131,Spiral,Flexure
374,0.061151432129703524,0.10396027082088573,0.09616954053260662,3.0,0.3479286155432214,0.0730848949551309,0.0905565245626531,0.6614583333333331,0.5016320326049301,0.43457491567776374,0.5654250843222363,Spiral,Flexure
309,0.08809376270948617,0.09662148083088805,0.041385832550265754,3.0,0.3784242424242424,0.128081780489082,0.2107735073189291,0.4838709677419354,0.3733243789416683,0.4031629542218356,0.5968370457781645,Spiral,Flexure
196,0.2219100172844619,0.2688530162754424,0.2655602275407581,3.600393700787402,0.0,0.0,0.0,1.25,0.0,0.4757746237811874,0.5260238629996944,Rectangular,Flexure
190,0.04286588421956508,0.12856815681806963,0.12429641624471002,3.5,0.4177286036035967,0.1088761188952565,0.1111660079051383,1.3756613756613758,0.5119187778069219,0.3871840021162779,0.6128159978837221,Rectangular,Flexure
125,0.050840340404973115,0.1294968595525117,0.12886564504559642,4.5600000000000005,0.3242123618504666,0.0432283149133955,0.2,2.083333333333333,0.7609223826520778,0.5099557686468753,0.49178637593564384,Rectangular,Flexure
217,0.09309237348361564,0.15132562881354364,0.10844380662916714,6.557377049180328,0.1179544870926143,0.0793120891330137,0.3940862972363056,0.8849557522123892,0.2519034688422792,0.5159197418216593,0.48935161787483433,Rectangular,Flexure
15,0.09628629167773564,0.13079552654499316,0.08431429268390266,4.0,0.1701845620344642,0.0863937979737193,0.7,1.3333333333333333,0.3994953698042017,0.45175663932543847,0.5482433606745615,Rectangular,Flexure
67,0.05194304084889628,0.08610309067092996,0.06244580709739021,2.0,0.092643441806449,0.0610952943185552,0.3499095477386935,1.3333333333333333,0.6677504471434148,0.49707914681892584,0.503092778429528,Rectangular,Flexure
32,0.07185767634479402,0.12630913714313668,0.11695160122224325,4.0,0.20693024755868,0.0416846908295117,0.0320060483870967,1.851851851851852,0.4528985576643131,0.5186583741968008,0.4845416924958251,Rectangular,Flexure
149,0.04104992281966353,0.1953981737641327,0.18994852488445269,2.0,0.1460085905369636,0.0388969081265255,0.0962443785352687,1.3281249999999998,0.741460410374528,0.4712984718116829,0.5287015281883171,Rectangular,Flexure-Shear
100,0.03992348895214644,0.12572380786938506,0.1258388427660899,1.1097560975609757,0.3157000782988364,0.054460996242006,0.2696561127101954,2.4722222222222223,1.8176524188727676,0.2430992761104721,0.7569007238895279,Rectangular,Shear
